FIPS_Code,State,Area_Name,Attribute,Value
1123,AL,Tallapoosa County,Urban_Influence_Code_2024,5.0
1123,AL,Tallapoosa County,POVALL_2023,6041.0
1123,AL,Tallapoosa County,CI90LBALL_2023,4690.0
1123,AL,Tallapoosa County,CI90UBALL_2023,7392.0
1123,AL,Tallapoosa County,PCTPOVALL_2023,15.1
1123,AL,Tallapoosa County,CI90LBALLP_2023,11.7
1123,AL,Tallapoosa County,CI90UBALLP_2023,18.5
1123,AL,Tallapoosa County,POV017_2023,1797.0
1123,AL,Tallapoosa County,CI90LB017_2023,1198.0
1123,AL,Tallapoosa County,CI90UB017_2023,2396.0
1123,AL,Tallapoosa County,PCTPOV017_2023,22.6
1123,AL,Tallapoosa County,CI90LB017P_2023,15.1
1123,AL,Tallapoosa County,CI90UB017P_2023,30.1
1123,AL,Tallapoosa County,POV517_2023,1343.0
1123,AL,Tallapoosa County,CI90LB517_2023,885.0
1123,AL,Tallapoosa County,CI90UB517_2023,1801.0
1123,AL,Tallapoosa County,PCTPOV517_2023,22.3
1123,AL,Tallapoosa County,CI90LB517P_2023,14.7
1123,AL,Tallapoosa County,CI90UB517P_2023,29.9
1123,AL,Tallapoosa County,MEDHHINC_2023,60583.0
1123,AL,Tallapoosa County,CI90LBINC_2023,56615.0
1123,AL,Tallapoosa County,CI90UBINC_2023,64551.0
1125,AL,Tuscaloosa County,Rural_Urban_Continuum_Code_2013,3.0
1125,AL,Tuscaloosa County,Urban_Influence_Code_2013,2.0
1125,AL,Tuscaloosa County,Rural_Urban_Continuum_Code_2023,2.0
1125,AL,Tuscaloosa County,Urban_Influence_Code_2024,4.0
1125,AL,Tuscaloosa County,POVALL_2023,41429.0
1125,AL,Tuscaloosa County,CI90LBALL_2023,36618.0
1125,AL,Tuscaloosa County,CI90UBALL_2023,46240.0
1125,AL,Tuscaloosa County,PCTPOVALL_2023,19.2
1125,AL,Tuscaloosa County,CI90LBALLP_2023,17.0
1125,AL,Tuscaloosa County,CI90UBALLP_2023,21.4
1125,AL,Tuscaloosa County,POV017_2023,11299.0
1125,AL,Tuscaloosa County,CI90LB017_2023,9287.0
1125,AL,Tuscaloosa County,CI90UB017_2023,13311.0
1125,AL,Tuscaloosa County,PCTPOV017_2023,23.8
1125,AL,Tuscaloosa County,CI90LB017P_2023,19.6
1125,AL,Tuscaloosa County,CI90UB017P_2023,28.0
1125,AL,Tuscaloosa County,POV517_2023,7334.0
1125,AL,Tuscaloosa County,CI90LB517_2023,5705.0
1125,AL,Tuscaloosa County,CI90UB517_2023,8963.0
1125,AL,Tuscaloosa County,PCTPOV517_2023,20.9
1125,AL,Tuscaloosa County,CI90LB517P_2023,16.3
1125,AL,Tuscaloosa County,CI90UB517P_2023,25.5
1125,AL,Tuscaloosa County,MEDHHINC_2023,61117.0
1125,AL,Tuscaloosa County,CI90LBINC_2023,57987.0
1125,AL,Tuscaloosa County,CI90UBINC_2023,64247.0
1127,AL,Walker County,Rural_Urban_Continuum_Code_2013,1.0
1127,AL,Walker County,Urban_Influence_Code_2013,1.0
1127,AL,Walker County,Rural_Urban_Continuum_Code_2023,1.0
1127,AL,Walker County,Urban_Influence_Code_2024,1.0
1127,AL,Walker County,POVALL_2023,11099.0
1127,AL,Walker County,CI90LBALL_2023,9251.0
1127,AL,Walker County,CI90UBALL_2023,12947.0
1127,AL,Walker County,PCTPOVALL_2023,17.5
1127,AL,Walker County,CI90LBALLP_2023,14.6
1127,AL,Walker County,CI90UBALLP_2023,20.4
1127,AL,Walker County,POV017_2023,3366.0
1127,AL,Walker County,CI90LB017_2023,2585.0
1127,AL,Walker County,CI90UB017_2023,4147.0
1127,AL,Walker County,PCTPOV017_2023,23.3
1127,AL,Walker County,CI90LB017P_2023,17.9
1127,AL,Walker County,CI90UB017P_2023,28.7
1127,AL,Walker County,POV517_2023,2367.0
1127,AL,Walker County,CI90LB517_2023,1780.0
1127,AL,Walker County,CI90UB517_2023,2954.0
1127,AL,Walker County,PCTPOV517_2023,22.5
1127,AL,Walker County,CI90LB517P_2023,16.9
1127,AL,Walker County,CI90UB517P_2023,28.1
1127,AL,Walker County,MEDHHINC_2023,57950.0
1127,AL,Walker County,CI90LBINC_2023,53220.0
1127,AL,Walker County,CI90UBINC_2023,62680.0
1129,AL,Washington County,Rural_Urban_Continuum_Code_2013,8.0
1129,AL,Washington County,Urban_Influence_Code_2013,7.0
1129,AL,Washington County,Rural_Urban_Continuum_Code_2023,8.0
1129,AL,Washington County,Urban_Influence_Code_2024,6.0
1129,AL,Washington County,POVALL_2023,2778.0
1129,AL,Washington County,CI90LBALL_2023,2163.0
1129,AL,Washington County,CI90UBALL_2023,3393.0
1129,AL,Washington County,PCTPOVALL_2023,18.7
1129,AL,Washington County,CI90LBALLP_2023,14.6
1129,AL,Washington County,CI90UBALLP_2023,22.8
1129,AL,Washington County,POV017_2023,832.0
1129,AL,Washington County,CI90LB017_2023,587.0
1129,AL,Washington County,CI90UB017_2023,1077.0
1129,AL,Washington County,PCTPOV017_2023,26.2
1129,AL,Washington County,CI90LB017P_2023,18.5
1129,AL,Washington County,CI90UB017P_2023,33.9
1129,AL,Washington County,POV517_2023,618.0
1129,AL,Washington County,CI90LB517_2023,426.0
1129,AL,Washington County,CI90UB517_2023,810.0
1129,AL,Washington County,PCTPOV517_2023,27.4
1129,AL,Washington County,CI90LB517P_2023,18.9
1129,AL,Washington County,CI90UB517P_2023,35.9
1129,AL,Washington County,MEDHHINC_2023,57311.0
1129,AL,Washington County,CI90LBINC_2023,50928.0
1129,AL,Washington County,CI90UBINC_2023,63694.0
1131,AL,Wilcox County,Rural_Urban_Continuum_Code_2013,9.0
1131,AL,Wilcox County,Urban_Influence_Code_2013,10.0
1131,AL,Wilcox County,Rural_Urban_Continuum_Code_2023,9.0
1131,AL,Wilcox County,Urban_Influence_Code_2024,9.0
1131,AL,Wilcox County,POVALL_2023,3194.0
1131,AL,Wilcox County,CI90LBALL_2023,2460.0
1131,AL,Wilcox County,CI90UBALL_2023,3928.0
1131,AL,Wilcox County,PCTPOVALL_2023,32.7
1131,AL,Wilcox County,CI90LBALLP_2023,25.2
1131,AL,Wilcox County,CI90UBALLP_2023,40.2
1131,AL,Wilcox County,POV017_2023,1049.0
1131,AL,Wilcox County,CI90LB017_2023,731.0
1131,AL,Wilcox County,CI90UB017_2023,1367.0
1131,AL,Wilcox County,PCTPOV017_2023,48.5
1131,AL,Wilcox County,CI90LB017P_2023,33.8
1131,AL,Wilcox County,CI90UB017P_2023,63.2
1131,AL,Wilcox County,POV517_2023,758.0
1131,AL,Wilcox County,CI90LB517_2023,512.0
1131,AL,Wilcox County,CI90UB517_2023,1004.0
1131,AL,Wilcox County,PCTPOV517_2023,47.9
1131,AL,Wilcox County,CI90LB517P_2023,32.3
1131,AL,Wilcox County,CI90UB517P_2023,63.5
1131,AL,Wilcox County,MEDHHINC_2023,34426.0
1131,AL,Wilcox County,CI90LBINC_2023,30218.0
1131,AL,Wilcox County,CI90UBINC_2023,38634.0
1133,AL,Winston County,Rural_Urban_Continuum_Code_2013,6.0
1133,AL,Winston County,Urban_Influence_Code_2013,4.0
1133,AL,Winston County,Rural_Urban_Continuum_Code_2023,8.0
1133,AL,Winston County,Urban_Influence_Code_2024,3.0
1133,AL,Winston County,POVALL_2023,3855.0
1133,AL,Winston County,CI90LBALL_2023,3091.0
1133,AL,Winston County,CI90UBALL_2023,4619.0
1133,AL,Winston County,PCTPOVALL_2023,16.6
1133,AL,Winston County,CI90LBALLP_2023,13.3
1133,AL,Winston County,CI90UBALLP_2023,19.9
1133,AL,Winston County,POV017_2023,1130.0
1133,AL,Winston County,CI90LB017_2023,827.0
1133,AL,Winston County,CI90UB017_2023,1433.0
1133,AL,Winston County,PCTPOV017_2023,24.0
1133,AL,Winston County,CI90LB017P_2023,17.6
1133,AL,Winston County,CI90UB017P_2023,30.4
1133,AL,Winston County,POV517_2023,801.0
1133,AL,Winston County,CI90LB517_2023,567.0
1133,AL,Winston County,CI90UB517_2023,1035.0
1133,AL,Winston County,PCTPOV517_2023,22.7
1133,AL,Winston County,CI90LB517P_2023,16.1
1133,AL,Winston County,CI90UB517P_2023,29.3
1133,AL,Winston County,MEDHHINC_2023,52280.0
1133,AL,Winston County,CI90LBINC_2023,45967.0
1133,AL,Winston County,CI90UBINC_2023,58593.0
